"","X.1","X","ResponseID","StartDate","EndDate","SurveyStatus","SSR.Value.Money.1","SSR.Value.Money.2","SSR.Value.Money.3","SSR.Value.Money.4","SSR.Value.Money.5","SSR.Value.Money.6","SSR.Value.Money.7","SSR.Value.Money.8","SSR.Value.Money.9","SSR.Value.1","SSR.Value.2","SSR.Value.3","SSR.Value.4","SSR.Value.5","SSR.Value.6","SSR.Value.7","SSR.Value.8","SSR.Value.9","n_Children","rateBehavior","YearOfBirth","EducationLevel","Sex","MaritalStatus","MaritalStatus_TEXT","AnnualIncome","Race"
"86",86,166,"R_1n6GuGhrBmswcqE","2018-10-15 10:30:14","2018-10-15 10:59:24",1,40,40,40,44,42,26,7,7,3,13,13,9,17,13,13,7,9,13,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1988,"Bachelor's degree in college (4-year)","Male","Single",NA,8e+05,"White/Caucasian"
"87",87,167,"R_2c6MzilcprcPzNA","2018-10-15 11:11:06","2018-10-15 11:27:13",1,90,75,75,50,50,25,19,19,19,100,96,88,80,80,69,59,50,19,4,"A little (e.g. I have to repeat myself for my child to follow instructions)",1987,"Associate degree in college (2-year)","Female","Married",NA,49000,"White/Caucasian"
"88",88,168,"R_3G3xcDGQJhv06XQ","2018-10-15 12:03:35","2018-10-15 12:16:03",1,94,90,90,84,75,75,75,75,75,100,100,94,94,90,84,84,84,84,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1981,"Associate degree in college (2-year)","Female","Divorced",NA,23000,"White/Caucasian"
"89",89,171,"R_3oADMkxGkAtHeuy","2018-10-16 22:28:17","2018-10-16 22:38:12",1,7,57,100,100,100,100,100,100,100,86,100,100,82,100,48,19,63,96,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1988,"Bachelor's degree in college (4-year)","Male","Single",NA,45000,"White/Caucasian"
"90",90,172,"R_2SDe2mUDiupFGN4","2018-10-16 22:35:01","2018-10-16 22:57:24",1,94,90,88,61,61,51,51,76,3,50,94,63,88,88,51,51,51,51,4,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1985,"High school graduate (high school diploma or equivalent including GED)","Female","Married",NA,50000,"White/Caucasian"
"91",91,174,"R_1rH5S5TdNhqeP62","2018-10-16 22:36:03","2018-10-16 23:07:58",1,90,84,80,69,59,19,51,9,1,100,98,90,82,75,75,75,65,90,3,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1982,"Some college but no degree","Female","Married",NA,31000,"White/Caucasian"
"92",92,177,"R_1S2pN811IARZTBD","2018-10-16 23:08:19","2018-10-16 23:27:58",1,65,32,67,84,32,94,84,42,84,32,86,30,34,67,84,71,38,67,1,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1993,"Bachelor's degree in college (4-year)","Male","Single",NA,20000,"White/Caucasian"
"93",93,178,"R_YVXcP2Cr25VcL4t","2018-10-16 23:29:14","2018-10-16 23:56:56",1,90,90,84,82,80,80,78,75,69,98,94,90,84,80,75,67,63,59,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1983,"Bachelor's degree in college (4-year)","Female","Married",NA,165000,"Asian"
"94",94,179,"R_bmyGGhNjWRYYMql","2018-10-16 23:27:28","2018-10-16 23:57:31",1,92,90,80,69,59,48,50,40,19,98,90,80,69,50,38,30,30,9,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1986,"Associate degree in college (2-year)","Male","Single",NA,50000,"White/Caucasian"
"95",95,180,"R_25uXepmZFGbD5X6","2018-10-16 23:28:44","2018-10-16 23:57:56",1,34,36,36,67,53,34,32,17,17,82,26,17,84,51,40,44,71,96,1,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1993,"Bachelor's degree in college (4-year)","Male","Married",NA,2e+05,"White/Caucasian"
"96",96,181,"R_3O8pIlvIePymvyZ","2018-10-16 23:11:39","2018-10-17 00:07:34",1,9,11,7,9,9,11,11,9,19,13,25,51,23,23,25,25,76,48,2,"A lot (e.g. My child throws tantrums when I ask him/her to follow instructions)",1964,"Bachelor's degree in college (4-year)","Female","Married",NA,40000,"White/Caucasian"
"97",97,182,"R_1rxAn7JA9wfoVi7","2018-10-16 23:27:59","2018-10-17 00:21:31",1,26,75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,"A little (e.g. I have to repeat myself for my child to follow instructions)",1968,"Bachelor's degree in college (4-year)","Male","Married",NA,25000,"White/Caucasian"
"98",98,184,"R_3EFIG5sGz0dYjkt","2018-10-17 06:46:30","2018-10-17 07:01:30",1,94,88,76,51,51,48,38,25,7,13,13,51,51,51,51,51,76,51,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1987,"Associate degree in college (2-year)","Male","Married",NA,95000,"White/Caucasian"
"99",99,185,"R_3FJajNmOJ41u7rE","2018-10-17 06:48:52","2018-10-17 07:09:55",1,71,71,40,40,44,40,23,25,26,96,100,63,69,75,75,75,98,75,3,"A moderate amount (e.g. My child does not listen to instructions)",1982,"Bachelor's degree in college (4-year)","Female","Married",NA,98000,"White/Caucasian"
"100",100,187,"R_yF1dRqruKKf4aDT","2018-10-17 07:32:07","2018-10-17 07:47:28",1,98,98,94,90,90,84,84,75,75,100,100,100,94,94,90,90,84,80,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1985,"Some college but no degree","Female","Married",NA,45000,"White/Caucasian"
"101",101,189,"R_eeLP7LuxAfWv14t","2018-10-17 09:16:37","2018-10-17 09:28:46",1,96,92,90,80,69,38,25,9,9,100,69,59,50,59,25,13,9,1,2,"A moderate amount (e.g. My child does not listen to instructions)",1982,"Bachelor's degree in college (4-year)","Male","Married",NA,105000,"White/Caucasian"
"102",102,191,"R_2qr8DhtCcaC45Ur","2018-10-17 09:39:46","2018-10-17 09:53:30",1,90,88,88,76,75,69,73,67,50,100,100,100,100,100,98,94,94,92,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1988,"Some college but no degree","Would rather not say","Would rather not say",NA,1,"White/Caucasian"
"103",103,192,"R_Rhn97jKglyAVGtX","2018-10-17 09:46:45","2018-10-17 10:02:25",1,100,100,100,98,94,75,51,44,3,100,100,76,80,78,82,80,63,57,2,"A great deal (e.g. My child engages in harmful behaviors such as hitting or kicking)",1978,"Bachelor's degree in college (4-year)","Female","Married",NA,35000,"White/Caucasian"
"104",104,193,"R_Cg00J1kFH2SIJzP","2018-10-17 08:29:34","2018-10-17 10:26:55",1,75,50,50,50,38,25,25,13,13,1,1,1,1,1,1,1,1,1,1,"A little (e.g. I have to repeat myself for my child to follow instructions)",1980,"High school graduate (high school diploma or equivalent including GED)","Female","Married",NA,18000,"White/Caucasian"
